C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\ApplicationInsights.config
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\csc.exe
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\vbc.exe
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebApplication2.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Antlr3.Runtime.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Newtonsoft.Json.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Helpers.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Mvc.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Optimization.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Razor.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebGrease.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
D:\New folder\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
D:\New folder\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
D:\New folder\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
D:\New folder\WebApplication2\WebApplication2\bin\ApplicationInsights.config
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\csc.exe
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\vbc.exe
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe
D:\New folder\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
D:\New folder\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
D:\New folder\WebApplication2\WebApplication2\bin\WebApplication2.dll
D:\New folder\WebApplication2\WebApplication2\bin\WebApplication2.pdb
D:\New folder\WebApplication2\WebApplication2\bin\Antlr3.Runtime.dll
D:\New folder\WebApplication2\WebApplication2\bin\EntityFramework.dll
D:\New folder\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
D:\New folder\WebApplication2\WebApplication2\bin\Newtonsoft.Json.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Helpers.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Mvc.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Optimization.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Razor.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.WebPages.dll
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.dll
D:\New folder\WebApplication2\WebApplication2\bin\WebGrease.dll
D:\New folder\WebApplication2\WebApplication2\bin\EntityFramework.xml
D:\New folder\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.xml
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.xml
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.xml
D:\New folder\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
D:\New folder\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
D:\New folder\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
D:\New folder\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\ApplicationInsights.config
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\csc.exe
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\vbc.exe
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\WebApplication2.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\WebApplication2.pdb
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Antlr3.Runtime.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\EntityFramework.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Newtonsoft.Json.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Helpers.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Mvc.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Optimization.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Razor.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.WebPages.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\WebGrease.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\EntityFramework.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
C:\Users\admin\Source\Repos\TestSEP\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
